time,uol,wol,uol_block,wol_block,upi,wpi,upi_block,wpi_block,upid,wpid,upid_block,wpid_block,upid_backward,wpid_backward,r
10.7,1,7.38743311248354,1,7.38743311248354,0.0862524308030492,0.640881423420705,0.0862524308030492,0.640881423420705,0.0869031909228478,0.860780424240334,0.0869031909228478,0.860780424240334,0.0866107652651735,0.857922588555429,1
10.8,1,8.22237102543622,1,8.22237102543622,0.08697449258895,0.637056790678512,0.08697449258895,0.637056790678512,0.0871881951449384,0.863673237461386,0.0871881951449384,0.863673237461386,0.086892176318571,0.862566072091588,1
10.9,1,9.08303465212815,1,9.08303465212815,0.0876997842199454,0.637651578326097,0.0876997842199454,0.637651578326097,0.087467440845748,0.866472139900721,0.087467440845748,0.866472139900721,0.087168274061192,0.867062367885878,1
11,1,9.95178647530551,1,9.95178647530551,0.0884193777679289,0.642754873690338,0.0884193777679289,0.642754873690338,0.0877410429350393,0.869178514899144,0.0877410429350393,0.869178514899144,0.0874392301294729,0.871378375413803,1
11.1,1,10.8109984438146,1,10.8109984438146,0.0891242584290831,0.652364465155454,0.0891242584290831,0.652364465155454,0.0880091140012292,0.87179444959077,0.0880091140012292,0.87179444959077,0.0877052053362856,0.875483897696834,1
11.2,1,11.6434079664672,1,11.6434079664672,0.089805507967946,0.666385995981657,0.089805507967946,0.666385995981657,0.0882717643882811,0.874322708827692,0.0882717643882811,0.874322708827691,0.0879663487451162,0.879352257153909,1
11.3,1,12.4324630348752,1,12.4324630348752,0.0904544880015916,0.684633970372751,0.0904544880015916,0.684633970372751,0.0885291022701069,0.876766695206018,0.0885291022701069,0.876766695206018,0.0882227969507801,0.882960832161053,1
11.4,1,13.1626496103083,1,13.1626496103083,0.091063019421212,0.706834610006872,0.091063019421212,0.706834610006872,0.0887812337219499,0.879130396152331,0.0887812337219499,0.879130396152331,0.0884746735802937,0.886291504072498,1
11.5,1,13.8197948351739,1,13.8197948351739,0.0916235542893544,0.732630521850757,0.0916235542893544,0.732630521850757,0.0890282627882694,0.881418319281115,0.0890282627882694,0.881418319281115,0.0887220890228289,0.889331006407102,1
11.6,1,14.3913401811653,1,14.3913401811653,0.0921293366664022,0.76158710110143,0.0921293366664022,0.76158710110143,0.0892702915467052,0.883635417458149,0.0892702915467052,0.883635417458148,0.088965140392844,0.892071170005462,1
11.7,1,14.8665793111065,1,14.8665793111065,0.0925745490080097,0.793200557291068,0.0925745490080097,0.793200557291068,0.0895074201677626,0.885787005198046,0.0895074201677626,0.885787005198046,0.0892039117256173,0.894509060171013,1
11.8,1,15.2368561954899,1,15.2368561954899,0.0929544410330326,0.826907417686049,0.0929544410330326,0.826907417686049,0.0897397469699331,0.887878668182433,0.0897397469699331,0.887878668182433,0.0894384743996109,0.896647004076056,1
11.9,1,15.4957198712574,1,15.4957198712574,0.093265438284533,0.862095330813503,0.093265438284533,0.862095330813503,0.0899673684700428,0.889916167805841,0.0899673684700428,0.889916167805841,0.0896688877754544,0.898492508993618,1
12,1,15.6390331416031,1,15.6390331416031,0.093505227988803,0.898114964916481,0.093505227988803,0.898114964916481,0.0901903794286998,0.891905342737247,0.0901903794286998,0.891905342737247,0.0898952000369583,0.900058074161238,1
12.1,1,15.6650334724389,1,15.6650334724389,0.0936728202519157,0.934292771970844,0.0936728202519157,0.934292771970844,0.0904088728907987,0.893852009525042,0.0904088728907987,0.893852009525042,0.0901174492155387,0.901360901247249,1
12.2,1,15.5743453238893,1,15.5743453238893,0.0937685831118249,0.969944368120023,0.0937685831118249,0.969944368120023,0.0906229402211206,0.895761864271651,0.0906229402211206,0.895761864271651,0.0903356643758205,0.902422510430014,1
12.3,1,15.369944143653,1,15.369944143653,0.0937942504772636,1.0043882664413,0.0937942504772636,1.0043882664413,0.0908326711351518,0.897640387361615,0.0908326711351518,0.897640387361615,0.0905498669370818,0.90326827097521,1
12.4,1,15.0570732232811,1,15.0570732232811,0.093752902522623,1.03695968819928,0.093752902522623,1.03695968819928,0.0910381537253216,0.899492753144818,0.0910381537253216,0.899492753144818,0.0907600721026393,0.903926856868528,1
12.5,1,14.6431155588186,1,14.6431155588186,0.0936489186600058,1.06702417441786,0.0936489186600058,1.06702417441786,0.0912394744829369,0.90132374635685,0.0912394744829369,0.90132374635685,0.0909662903673198,0.904429639498764,1
12.6,1,14.1374237451797,1,14.1374237451797,0.0934879037647352,1.09399072085278,0.0934879037647352,1.09399072085278,0.0914367183161582,0.903137686904059,0.0914367183161582,0.903137686904059,0.0911685290718452,0.904810030561876,1
12.7,1,13.5511117516619,1,13.5511117516619,0.093276588877579,1.11732416630341,0.093276588877579,1.11732416630341,0.0916299685644229,0.904938364455032,0.0916299685644229,0.904938364455032,0.0913667939722915,0.905102789248683,1
12.8,1,12.8968131582969,1,12.8968131582969,0.0930227081346934,1.13655657658224,0.0930227081346934,1.13655657658224,0.0918193070097765,0.906728984067245,0.0918193070097765,0.906728984067245,0.091561090792783,0.905343308371906,1
12.9,1,12.1884110653493,1,12.1884110653493,0.0927348541739422,1.1512973841689,0.0927348541739422,1.1512973841689,0.0920048138856147,0.908512123841985,0.0920048138856147,0.908512123841985,0.0917514267302419,0.905566894373066,1
13,1,11.4407454093926,1,11.4407454093926,0.0924223147234654,1.16124206630793,0.0924223147234654,1.16124206630793,0.0921865678833699,0.910289705347279,0.0921865678833699,0.910289705347279,0.0919378118813031,0.905808056123636,1
13.1,1,10.6693038195945,1,10.6693038195945,0.0920948934855001,1.16617917165737,0.0920948934855001,1.16617917165737,0.0923646461577041,0.91206297728293,0.0923646461577041,0.91206297728293,0.092120260563403,0.906099817101402,1
13.2,1,9.88990242022061,1,9.88990242022061,0.0917627187767911,1.1659955370516,0.0917627187767911,1.1659955370516,0.0925391243307731,0.913832512589169,0.0925391243307731,0.91383251258917,0.0922987925045042,0.906473064892397,1
13.3,1,9.11836312567213,1,9.11836312567213,0.0914360436688259,1.16067957091362,0.0914360436688259,1.16067957091362,0.0927100764961334,0.915598218926648,0.0927100764961334,0.915598218926648,0.0924734338788757,0.906955951056895,1
13.4,1,8.37019398107164,1,8.37019398107164,0.0911250415802456,1.1503225176667,0.0911250415802456,1.1503225176667,0.092877575222848,0.917359362185855,0.092877575222848,0.917359362185855,0.092644218169739,0.907573353226532,1
13.5,1,7.6602789756706,1,7.6602789756706,0.0908396014051604,1.1351176574185,0.0908396014051604,1.1351176574185,0.0930416915603247,0.919114602424195,0.0930416915603247,0.919114602424195,0.0928111868433454,0.908346409895507,1
13.6,1,7.00258350201394,1,7.00258350201394,0.0905891263113049,1.11535743643692,0.0905891263113049,1.11535743643692,0.0932024950443902,0.920862041383799,0.0932024950443902,0.920862041383799,0.0929743898230811,0.909292136763183,1
13.7,1,6.40988125725843,1,6.40988125725843,0.090382340309182,1.09142856568597,0.090382340309182,1.09142856568597,0.0933600537050579,0.922599280517712,0.0933600537050579,0.922599280517712,0.0931338857564285,0.910423131713609,1
13.8,1,5.89350789310491,1,5.89350789310491,0.0902271065773923,1.06380516610379,0.0902271065773923,1.06380516610379,0.0935144340763989,0.924323488250533,0.0935144340763989,0.924323488250533,0.0932897420719408,0.911747373617523,1
13.9,1,5.46314612847937,1,5.46314612847937,0.0901302613317445,1.03304007954405,0.0901302613317445,1.03304007954405,0.0936657012088655,0.926031475025922,0.0936657012088655,0.926031475025922,0.093442034827738,0.91326811815499,1
14,1,5.12664635735188,1,5.12664635735188,0.0900974667496591,0.999754502541279,0.0900974667496591,0.999754502541279,0.0938139186843532,0.92771977455067,0.0938139186843532,0.927719774550669,0.093590848357303,0.914983891823647,1
14.1,1,4.88988602756293,1,4.88988602756293,0.0901330861116097,0.964626135508154,0.0901330861116097,0.964626135508154,0.0939591486342159,0.929384729535924,0.0939591486342159,0.929384729535924,0.0937362747224678,0.916888583261061,1
14.2,1,4.75667025124914,1,4.75667025124914,0.0902400839042169,0.928376071884621,0.0902400839042169,0.928376071884621,0.0941014517603784,0.931022580162567,0.0941014517603784,0.931022580162567,0.0938784129873429,0.918971629011975,1
14.3,1,4.728675250468,1,4.728675250468,0.0904199531528775,0.891754679454851,0.0904199531528775,0.891754679454851,0.0942408873596134,0.932629553460629,0.0942408873596134,0.932629553460629,0.0940173683304866,0.921218288952982,1
14.4,1,4.80543536063505,1,4.80543536063505,0.0906726717244958,0.855526748926748,0.0906726717244958,0.855526748926748,0.0943775133509753,0.934201951792541,0.0943775133509753,0.934201951792541,0.0941532510157584,0.923610004787186,1
14.5,1,4.98437342743764,1,4.98437342743764,0.090996688773149,0.820456202420076,0.090996688773149,0.820456202420076,0.0945113863063101,0.935736238666513,0.0945113863063102,0.935736238666513,0.0942861752449967,0.926124833375611,1
14.6,1,5.26087355795133,1,5.26087355795133,0.0913889419044038,0.787290666325183,0.0913889419044038,0.787290666325183,0.0946425614836887,0.937229120178252,0.0946425614836887,0.937229120178252,0.094416257917854,0.928737945212833,1
14.7,1,5.62839434131536,1,5.62839434131536,0.0918449050192997,0.756746218778881,0.0918449050192997,0.756746218778881,0.094771092863541,0.938677620484838,0.094771092863541,0.938677620484838,0.094543617325768,0.931422177109751,1
14.8,1,6.07861985530786,1,6.07861985530786,0.0923586661789407,0.72949262158008,0.0923586661789407,0.72949262158008,0.0948970331872109,0.940079149851362,0.0948970331872109,0.940079149851362,0.0946683718081213,0.934148627140033,1
14.9,1,6.60164503818601,1,6.60164503818601,0.0929230342176789,0.70613933968177,0.0929230342176789,0.70613933968177,0.0950204339975918,0.941431563975806,0.0950204339975918,0.941431563975806,0.0947906383991277,0.936887279156943,1
15,1,7.1861913445006,1,7.1861913445006,0.0935296722394768,0.687222638520279,0.0935296722394768,0.687222638520279,0.0951413456814579,0.942733213486961,0.0951413456814579,0.942733213486961,0.0949105314938755,0.939607643706741,1
15.1,1,7.81984803185439,1,7.81984803185439,0.094169255570381,0.673194030575597,0.094169255570381,0.673194030575597,0.0952598175130637,0.943982982719988,0.0952598175130637,0.943982982719988,0.0950281615612635,0.942279401960901,1
15.2,1,8.48933395342866,1,8.48933395342866,0.0948316512217863,0.664410318019042,0.0948316512217863,0.664410318019042,0.0953758976985574,0.945180317099879,0.0953758976985574,0.945180317099879,0.0951436339303069,0.944873039363335,1
15.3,1,9.18077436711224,1,9.18077436711224,0.0955061154552316,0.661125448535632,0.0955061154552316,0.661125448535632,0.0954896334207303,0.946325238700043,0.0954896334207303,0.946325238700043,0.0952570476745043,0.947360456036338,1
15.4,1,9.87998702252605,1,9.87998702252605,0.0961815056397389,0.663484366957097,0.0961815056397389,0.663484366957097,0.0956010708836148,0.947418349786496,0.0956010708836148,0.947418349786496,0.0953684946166672,0.949715541600073,1
15.5,1,10.5727716560618,1,10.5727716560618,0.0968465022659253,0.671519006856545,0.0968465022659253,0.671519006856545,0.0957102553564444,0.94846082440276,0.0957102553564444,0.94846082440276,0.0954780584739022,0.951914702919863,1
15.6,1,11.2451970127364,1,11.2451970127364,0.0974898367345943,0.685146524474423,0.0974898367345943,0.685146524474423,0.0958172312164953,0.949454388291572,0.0958172312164953,0.949454388291572,0.0955858141593311,0.953937334383071,1
15.7,1,11.8838796212584,1,11.8838796212584,0.0981005203770414,0.704169833078448,0.0981005203770414,0.704169833078448,0.0959220419903528,0.950401287682073,0.0959220419903528,0.950401287682073,0.0956918272537293,0.955766221598182,1
15.8,1,12.4762487718674,1,12.4762487718674,0.0986680700939861,0.728280449976888,0.0986680700939861,0.728280449976888,0.0960247303931706,0.951304247690668,0.0960247303931706,0.951304247690668,0.0957961536566175,0.957387870874168,1
15.9,1,13.0107924796087,1,13.0107924796087,0.0991827260221936,0.757063621815599,0.0991827260221936,0.757063621815599,0.0961253383655306,0.952166421285898,0.0961253383655306,0.952166421285898,0.0958988394225343,0.958792758446337,1
16,1,13.4772796509261,1,13.4772796509261,0.0996356567529496,0.790005647428412,0.0996356567529496,0.790005647428412,0.0962239071075535,0.952991329948554,0.0962239071075535,0.952991329948554,0.0959999207843376,0.959975495131007,1
16.1,1,13.8669541990158,1,13.8669541990158,0.100019147833205,0.826503272316604,0.100019147833205,0.826503272316604,0.0963204771099654,0.953782797314461,0.0963204771099654,0.953782797314461,0.0960994243614965,0.960934903879027,1
16.2,1,14.1726974617142,1,14.1726974617142,0.100326769575157,0.865874985730687,0.100326769575157,0.865874985730687,0.0964150881818777,0.954544877215941,0.0964150881818777,0.954544877215941,0.096197367547538,0.961674009519827,1
16.3,1,14.3891559517114,1,14.3891559517114,0.100553520578218,0.907374011208192,0.100553520578218,0.907374011208192,0.0965077794751055,0.955281777636617,0.0965077794751055,0.955281777636617,0.0962937590671699,0.962199941805347,1
16.4,1,14.5128321982822,1,14.5128321982822,0.100695943821886,0.950202745124645,0.100695943821886,0.950202745124645,0.0965985895049083,0.955997782161286,0.0965985895049083,0.955997782161287,0.0963885996901925,0.962523754639508,1
16.5,1,14.5421372072312,1,14.5421372072312,0.100752212710648,0.993528366112841,0.100752212710648,0.993528366112841,0.0966875561671079,0.956697170536977,0.0966875561671079,0.956697170536977,0.0964818830862051,0.96266016607761,1
16.6,1,14.4774038555065,1,14.4774038555065,0.100722185032751,1.03649931178425,0.100722185032751,1.03649931178425,0.0967747167516029,0.957384139962721,0.0967747167516029,0.957384139962721,0.0965735968013643,0.962627225266889,1
16.7,1,14.3208613327474,1,14.3208613327474,0.100607423422335,1.07826229863217,0.100607423422335,1.07826229863217,0.0968601079523657,0.958062728694267,0.0968601079523657,0.958062728694267,0.0966637233361228,0.962445913942964,1
16.8,1,14.0765715277899,1,14.0765715277899,0.100411181576919,1.11797954678316,0.100411181576919,1.11797954678316,0.0969437658740717,0.95873674348694,0.0969437658740717,0.958736743486941,0.0967522413009999,0.962139691368638,1
16.9,1,13.7503290180596,1,13.7503290180596,0.100138356166394,1.15484586374171,0.100138356166394,1.15484586374171,0.0970257260355713,0.959409692306683,0.0970257260355713,0.959409692306683,0.0968391266260566,0.961733992677118,1
17,1,13.3495270387599,1,13.3495270387599,0.0997954050619908,1.18810524066188,0.0997954050619908,1.18810524066188,0.0971060233704678,0.960084723618211,0.0971060233704678,0.960084723618211,0.0969243537988811,0.961255691440898,1
17.1,1,12.8829924726743,1,12.8829924726743,0.0993902332002688,1.21706662106013,0.0993902332002688,1.21706662106013,0.0971846922251193,0.960764573412912,0.0971846922251193,0.960764573412912,0.0970078971055553,0.960732537914897,1
17.2,1,12.3607934973884,1,12.3607934973884,0.0989320480640112,1.24111851519747,0.0989320480640112,1.24111851519747,0.0972617663544191,0.961451520970778,0.0972617663544191,0.961451520970778,0.0970897318492631,0.960192584787347,1
17.3,1,11.794024043413,1,11.794024043413,0.0984311873954084,1.25974215340532,0.0984311873954084,1.25974215340532,0.0973372789157497,0.962147354163991,0.0973372789157497,0.962147354163991,0.0971698355219182,0.959663612408853,1
17.4,1,11.1945696444096,1,11.1945696444096,0.0978989223439303,1.27252289807275,0.0978989223439303,1.27252289807275,0.0974112624615292,0.962853344908682,0.0974112624615292,0.962853344908682,0.0972481889054002,0.959172565358863,1
17.5,1,10.5748595916994,1,10.5748595916994,0.0973472397794771,1.27915966638046,0.0973472397794771,1.27915966638046,0.0974837489307908,0.96357023516007,0.0974837489307908,0.96357023516007,0.0973247770806743,0.958745011854096,1
17.6,1,9.94761053375347,1,9.94761053375347,0.09678860795953,1.27947215356665,0.09678860795953,1.27947215356665,0.0975547696402408,0.964298233629066,0.0975547696402408,0.964298233629066,0.0973995903251851,0.958404636915304,1
17.7,1,9.32556678379355,1,9.32556678379355,0.0962357301171311,1.27340568883226,0.0962357301171311,1.27340568883226,0.0976243552752463,0.965037023179917,0.0976243552752463,0.965037023179917,0.0974726248814117,0.958172779401358,1
17.8,1,8.72124261355061,1,8.72124261355061,0.095701290826169,1.26103360212976,0.095701290826169,1.26103360212976,0.0976925358811919,0.965785778652984,0.0976925358811919,0.965785778652984,0.0975438835822999,0.958068022012178,1
17.9,1,8.14667171938232,1,8.14667171938232,0.0951977001949019,1.24255702913736,0.0951977001949019,1.24255702913736,0.0977593408556279,0.966543194648673,0.0977593408556279,0.966543194648673,0.0976133763223759,0.958105842177048,1
18,1,7.61316885124536,1,7.61316885124536,0.0947368410330276,1.21830213273694,0.0947368410330276,1.21830213273694,0.0978247989416096,0.96730752261194,0.0978247989416096,0.96730752261194,0.0976811203666398,0.958298330408787,1
18.1,1,7.13110830042099,1,7.13110830042099,0.0943298241290118,1.18871477127893,0.0943298241290118,1.18871477127893,0.0978889382225896,0.968076616375532,0.0978889382225896,0.968076616375531,0.0977471404927557,0.958653981246071,1
18.2,1,6.70972355532619,1,6.70972355532619,0.0939867566619428,1.15435269578999,0.0939867566619428,1.15435269578999,0.0979517861191911,0.968847985157776,0.0979517861191911,0.968847985157776,0.0978114689655347,0.959177560357308,1
18.3,1,6.35693196491573,1,6.35693196491573,0.0937165285571411,1.11587540901168,0.0937165285571411,1.11587540901168,0.0980133693881365,0.969618852870285,0.0980133693881365,0.969618852870285,0.0978741453461699,0.959870049772588,1
18.4,1,6.0791877064,1,6.0791877064,0.0935266212804153,1.07403186771416,0.0935266212804153,1.07403186771416,0.0980737141235636,0.97038622247507,0.0980737141235636,0.97038622247507,0.0979352161420615,0.9607286715793,1
18.5,1,5.88136574994844,1,5.88136574994844,0.0934229431575962,1.02964625510495,0.0934229431575962,1.02964625510495,0.0981328457608967,0.971146944041359,0.0981328457608967,0.971146944041359,0.0979947343062913,0.961746988795637,1
18.6,1,5.76667886052115,1,5.76667886052115,0.093409694811089,0.983602091402271,0.093409694811089,0.983602091402271,0.0981907890833912,0.971897785091376,0.0981907890833912,0.971897785091376,0.0980527585988109,0.962915080557995,1
18.7,1,5.73662898962771,1,5.73662898962771,0.0934892677327977,0.936824986889074,0.0934892677327977,0.936824986889074,0.0982475682314031,0.972635501792436,0.0982475682314031,0.972635501792436,0.0981093528241321,0.964219787255068,1
18.8,1,5.79099370187856,1,5.79099370187856,0.0936621783736814,0.890264372227166,0.0936621783736814,0.890264372227166,0.0983032067143803,0.973356909550296,0.0983032067143803,0.973356909550296,0.0981645849626982,0.96564501984372,1
18.9,1,5.9278475671714,1,5.9278475671714,0.0939270394366377,0.844874564816515,0.0939270394366377,0.844874564816515,0.0983577274255108,0.974058951585495,0.0983577274255108,0.974058951585495,0.0982185262151295,0.967172126316986,1
19,1,6.1436177437275,1,6.1436177437275,0.0942805693248373,0.801595546983931,0.0942805693248373,0.801595546983931,0.0984111526589052,0.974738764129597,0.0984111526589053,0.974738764129597,0.0982712499801334,0.968780307187751,1
19.1,1,6.43317229413006,1,6.43317229413006,0.094717639936489,0.761333841364359,0.094717639936489,0.761333841364359,0.09846350412914,0.975393736960452,0.09846350412914,0.975393736960452,0.0983228307880197,0.970447070923816,1
19.2,1,6.78993912959725,1,6.78993912959725,0.0952313622243954,0.724943870729265,0.0952313622243954,0.724943870729265,0.098514802992933,0.976021568102744,0.0985148029929331,0.976021568102744,0.0983733432124524,0.972148719538633,1
19.3,1,7.206052879659,1,7.206052879659,0.0958132081700612,0.693210183604963,0.0958132081700612,0.693210183604963,0.0985650698726845,0.976620311649994,0.0985650698726845,0.976620311649994,0.0984228607832813,0.973860854019948,1
19.4,1,7.67252644680103,1,7.67252644680103,0.0964531670731057,0.666830913350537,0.0964531670731057,0.666830913350537,0.0986143248815714,0.977188417813738,0.0986143248815714,0.977188417813738,0.0984714549230403,0.975558888974634,1
19.5,1,8.17944353875968,1,8.17944353875968,0.0971399333426262,0.646402817128936,0.0971399333426262,0.646402817128936,0.0986625876498564,0.977724764471776,0.0986625876498564,0.977724764471776,0.0985191939289753,0.977218565786132,1
19.6,1,8.7161680837342,1,8.7161680837342,0.0978611223127383,0.632408212758924,0.0978611223127383,0.632408212758924,0.0987098773520445,0.978228679666551,0.0987098773520445,0.97822867966655,0.098566142021302,0.978816453720606,1
19.7,1,9.27156613287653,1,9.27156613287653,0.0986035100036969,0.625204096282532,0.0986035100036969,0.625204096282532,0.098756212734505,0.978699954693123,0.098756212734505,0.978699954693123,0.0986123584768127,0.980330428773961,1
19.8,1,9.83423564525317,1,9.83423564525317,0.0993532922255491,0.62501368186525,0.0993532922255491,0.62501368186525,0.0988016121431671,0.979138847610043,0.0988016121431671,0.979138847610043,0.0986578968649918,0.98174012061482,1
19.9,1,10.3927394363744,1,10.3927394363744,0.100096357984548,0.631920559136318,0.100096357984548,0.631920559136318,0.0988460935508963,0.979546077201555,0.0988460935508963,0.979546077201555,0.0987028044015126,0.983027318734581,1
20,1,10.9358365537279,1,10.9358365537279,0.10081857181325,0.645865612160686,0.10081857181325,0.645865612160686,0.098889674584166,0.979922807612232,0.098889674584166,0.979922807612232,0.0987471214314066,0.984176329847329,1
20.1,1,11.452707420946,1,11.452707420946,0.101506059411193,0.666646789896679,0.101506059411193,0.666646789896679,0.0989323725486537,0.980270624061297,0.0989323725486537,0.980270624061297,0.0987908810514001,0.985174279668558,1
20.2,1,11.9331682637622,1,11.9331682637622,0.102145490859999,0.693921761297596,0.102145490859999,0.693921761297596,0.098974204453413,0.980591500219956,0.098974204453413,0.980591500219956,0.0988341088779403,0.986011353418515,1
